House ID,Golden Grains
6e33de0e,1499565.0388171612
6e33de10,1141954.0919113907
6e33de16,1328132.4686779536
6e33de18,1271820.1724310713
6e33de1d,1317412.6405224844
6e33de22,1183733.7241741607
6e33de24,1463043.0535460452
6e33de2a,1391214.5256036096
6e33de2f,1438877.9076298347
6e33de35,1399229.298685358
6e33de3a,1372505.4653185192
6e33de3e,1446478.1533383948
6e33de42,1514566.6874262744
6e33de47,1106300.3014398632
6e33de4b,1648301.92797923
6e33de4e,1338705.9688001184
6e33de54,821403.441685513
6e33de56,1598933.6524201923
6e33de58,1054560.9649099587
6e33de5a,1351098.9684382288
6e33de5c,996932.622699683
6e33de61,1533715.2441125843
6e33de65,1425310.1478275028
6e33de6a,1270146.8227605813
6e33de6e,1330037.1794089286
6e33de70,1260695.699014701
6e33de76,1313414.977569846
6e33de7b,924881.0265192974
6e33de80,1512644.4487721913
6e33de85,1400764.0478443434
6e33de88,1017073.6148659738
6e33de8e,1401227.7741150272
6e33de91,1468347.4053671875
6e33de95,1246465.469344895
6e33de97,1448491.9267061688
6e33de9b,1543477.0241783196
6e33dea1,1388105.8465539457
6e33dea5,1183840.4614073427
6e33dea8,1018448.4144923198
6e33deaa,1177866.982343859
6e33dead,1194616.8995271805
6e33deb3,1416710.9264385314
6e33deb9,1097190.250571137
6e33debd,1458629.6126518582
6e33dec1,1078061.548158316
6e33dec4,1598838.0507729324
6e33dec9,1261033.0354713784
6e33decc,1479174.9857230461
6e33ded2,1387439.6266593013
6e33ded7,1505628.3456480352
6e33dedb,1265550.9342639747
6e33dede,1510724.505022737
6e33dee2,1354639.4683103506
6e33dee6,1171796.842597973
6e33deec,1288080.8307130823
6e33def0,1424519.90474951
6e33def6,848638.169129401
6e33def8,1348179.1477102255
6e33defc,1328403.752497357
6e33df02,1455496.628717605
6e33df04,1411000.8755555763
6e33df07,1393490.1411101392
6e33df0c,1260592.4955753519
6e33df0f,1448976.7510777186
6e33df14,1498237.8463711997
6e33df19,1297367.4697253269
6e33df1f,1297188.480264393
6e33df25,1391275.5270860184
6e33df29,1308193.181451208
6e33df2e,1325090.0086943824
6e33df33,1472224.3680953654
6e33df35,1226069.9529044626
6e33df39,1273002.7647031993
6e33df3d,808761.2062517785
6e33df41,1478277.6474675022
6e33df45,959097.4590081963
6e33df4a,1396715.5293219138
6e33df4e,1466222.2416555318
6e33df54,1363250.5766915244
6e33df58,1194341.1220020934
6e33df5c,888330.9503309178
6e33df62,1298104.5629837525
6e33df64,1503689.011020368
6e33df68,1309246.0789185693
6e33df6d,1223464.9235943034
6e33df72,1457768.6203660534
6e33df77,1203800.6078733485
6e33df7a,1162453.1779307947
6e33df7e,1104221.4672809246
6e33df82,1549984.842523688
6e33df85,1321895.4700778972
6e33df88,1299162.8335761467
6e33df8c,1507958.8522067915
6e33df92,1206152.9496681034
6e33df94,1241526.9507748473
6e33df99,1406875.370064214
6e33df9c,1350965.8362786272
6e33df9e,1498447.1255801695
6e33dfa4,1231385.3260252771
6e33dfa6,1200239.926201372
6e33dfab,1296284.34316202
6e33dfae,1495500.7120452356
6e33dfb2,1315043.9920928583
6e33dfb6,1448611.1765115038
6e33dfb8,1453220.4597669297
6e33dfba,1102439.367254267
6e33dfbc,1328825.712963365
6e33dfbe,1427399.142018263
6e33dfc4,1324252.1991577884
6e33dfc9,1399249.863532098
6e33dfcc,866596.7896589717
6e33dfd2,1328322.9541376866
6e33dfd4,1397003.9061596391
6e33dfd7,1295985.5167623798
6e33dfdd,1168089.448013157
6e33dfe1,1248954.1027973678
6e33dfe3,1077629.6090962624
6e33dfe6,1550719.8386904863
6e33dfeb,1334112.581119457
6e33dfee,958520.8184341451
6e33dff4,1001228.6179396452
6e33dffa,1160191.3024939885
6e33e000,1375864.9055488724
6e33e004,1323395.3572783861
6e33e008,876715.8281629509
6e33e00a,1115430.8378904779
6e33e00f,1206106.1390496348
6e33e014,1298066.6165546
6e33e019,1417892.396950374
6e33e01d,1291041.1664933949
6e33e01f,1396214.3555483164
6e33e023,1364287.639688493
6e33e027,1329427.9222154296
6e33e02a,1261435.3020600933
6e33e02c,1156675.955126688
6e33e032,1507375.690275459
6e33e034,1071549.6530356212
6e33e038,1435445.0542557768
6e33e03c,1400578.722929132
6e33e041,1225935.9569257598
6e33e044,1567228.944763305
6e33e047,1189000.1637865333
6e33e049,1595101.1403985135
6e33e04c,1363579.7508842188
6e33e04e,1304628.1220124962
6e33e054,965853.4017928164
6e33e057,1312523.7774138027
6e33e05a,1442293.1469941563
6e33e060,1308635.3695011553
6e33e065,1229756.7398837719
6e33e06a,1145268.374631407
6e33e06c,1435255.4881553014
6e33e071,1490899.1599815781
6e33e075,1465025.3990313362
6e33e07a,1091036.4512745682
6e33e07c,1272961.3409567054
6e33e082,1231463.4308828427
6e33e088,1341585.6284375847
6e33e08d,1483230.0485035833
6e33e093,1469113.512044514
6e33e097,1111657.198284728
6e33e09d,1232026.4219294782
6e33e09f,1148173.5884810258
6e33e0a4,1387688.667813206
6e33e0a9,1201790.2878215245
6e33e0ad,828490.1371170753
6e33e0af,1399921.609541376
6e33e0b2,1150483.731617832
6e33e0b6,1483184.8647594496
6e33e0ba,956313.5666386285
6e33e0bf,1225653.9771179834
6e33e0c1,1303431.0103024384
6e33e0c4,1260620.1029283584
6e33e0c8,1111478.9554024779
6e33e0cc,1500585.265778625
6e33e0d0,1329200.9572452907
6e33e0d2,1336515.4447457255
6e33e0d7,1397745.4640063122
6e33e0dd,1372648.1871258784
6e33e0e1,1540698.0660456466
6e33e0e7,1326104.9387199583
6e33e0ec,868156.671381275
6e33e0f0,1295751.6426117378
6e33e0f6,1419713.7188232597
6e33e0fb,1494941.3884767718
6e33e0fd,1236165.7044060915
6e33e100,888119.7292829545
6e33e103,1094260.6728916736
6e33e107,1290561.3195725714
6e33e10b,1095540.7912732891
6e33e10e,1384819.0321983758
6e33e112,1389854.3731005215
6e33e118,1498351.03219207
6e33e11b,1277738.9697258063
6e33e121,1488063.5793307086
6e33e127,1298783.0929962406
6e33e12a,1206158.0922413606
6e33e130,1427894.4537049728
6e33e134,965146.2788569068
6e33e13a,1426499.2358031627
6e33e140,1142821.849035265
6e33e145,1241759.5630169
6e33e149,1215584.5302097448
6e33e14b,1215636.459599202
6e33e14e,950534.199584499
6e33e150,1303352.4938972495
6e33e156,1288067.9329308379
6e33e158,973900.334866673
6e33e15c,1541586.964640309
6e33e15f,1256781.376639945
6e33e162,1458497.5012356152
6e33e164,1446518.4772522037
6e33e166,1443816.5929586557
6e33e16b,1069726.55818161
6e33e16f,1277683.9798261526
6e33e174,1125538.786360509
6e33e179,1317597.0482313875
6e33e17d,1138174.8501491635
6e33e17f,1280043.3832905244
6e33e182,1304172.3559699159
6e33e184,1437374.6810869798
6e33e187,1372011.5955268035
6e33e189,1444662.9828455246
6e33e18c,1346370.6583468409
6e33e190,1288880.528874213
6e33e195,1215881.0509220462
6e33e199,1508354.3188850442
6e33e19b,1333263.5362095155
6e33e1a1,1183280.982280848
6e33e1a3,1448818.8402149212
6e33e1a6,1470826.643393238
6e33e1ac,1462617.9284059897
6e33e1b1,1194198.4961220426
6e33e1b3,1314008.8301762813
6e33e1b8,1298350.134835246
6e33e1bb,813218.8016334341
6e33e1bf,1277266.6109634952
6e33e1c3,1333394.3771706384
6e33e1c6,1411334.043834845
6e33e1c9,1419513.591096202
6e33e1cc,1459992.0983303068
6e33e1d0,1497369.920753828
6e33e1d4,1440130.392133766
6e33e1d6,1275489.4177486552
6e33e1dc,1376565.593069463
6e33e1e0,1168017.451846791
6e33e1e4,1149455.2894361857
6e33e1e6,1171740.6715930067
6e33e1e9,1391529.0730390756
6e33e1eb,1184322.5312943407
6e33e1f0,1436880.962849068
6e33e1f4,1064737.5566550118
6e33e1f8,1234404.3805377274
6e33e1fa,1423886.6236414488
6e33e200,1172866.8258075023
6e33e203,1353513.2570570924
6e33e209,1476059.954757584
6e33e20c,1400556.9954062032
6e33e20f,1143887.0617314568
6e33e214,1376030.0017958782
6e33e218,1273639.1979208074
6e33e21b,1363733.7679846645
6e33e221,1304737.4230860742
6e33e223,1207055.4656018827
6e33e229,1351820.1801895066
6e33e22b,1327118.1554228999
6e33e231,1415840.0827409986
6e33e237,1316784.0770831383
6e33e23a,904976.2997918623
6e33e23f,1111010.631254391
6e33e241,1390797.574357322
6e33e247,1198352.6722302805
6e33e24b,1322536.304382771
6e33e250,1313642.7994378041
6e33e254,1032363.143327145
6e33e259,1490267.8973779343
6e33e25e,1436929.2272286047
6e33e262,1403975.604931927
6e33e267,1508855.6087690827
6e33e26a,1351413.4158029282
6e33e26d,1454499.67969783
6e33e270,1379105.7079870617
6e33e275,1428387.5334266531
6e33e278,798934.3858882226
6e33e27e,1355800.9878111253
6e33e284,1018484.0458101139
6e33e28a,1335214.036810228
6e33e28c,1230014.7089973649
6e33e292,1047401.4274225049
6e33e297,1498261.8202356496
6e33e299,1307754.3274133543
6e33e29f,883202.0310431602
6e33e2a1,1359468.8991278412
6e33e2a7,1272489.6990786805
6e33e2ad,1421692.6532850345
6e33e2b1,950598.404775437
6e33e2b5,1017365.5181928214
6e33e2ba,1380523.6051134984
6e33e2be,1423393.5341692078
6e33e2c0,1098136.5273285853
6e33e2c6,1133857.1119399753
6e33e2ca,1326109.9609733643
6e33e2ce,1429053.740458776
6e33e2d1,1320378.2911610655
6e33e2d3,1106639.2210168731
6e33e2d5,1349293.2010230601
6e33e2da,1382767.1504289417
6e33e2dd,1188269.9249842921
6e33e2e0,1238472.1169499527
6e33e2e3,1333266.79673872
6e33e2e5,1074175.3369828565
6e33e2ea,1351720.7643745472
6e33e2f0,1279666.1147523916
6e33e2f6,1426283.3799579027
6e33e2f9,1128577.1239687318
6e33e2fd,1244721.9349094417
6e33e302,1471076.5216734193
6e33e307,1467075.5346176564
6e33e30b,1186184.480083091
6e33e310,1411969.134013243
6e33e314,1187290.4690516908
6e33e319,1271465.4396773505
6e33e31c,1417580.2240930584
6e33e31e,1198386.7595614465
6e33e324,1172727.7722867543
6e33e329,1329227.763121318
6e33e32e,1502335.3474850333
6e33e333,861525.0994742431
6e33e338,1618153.6378890388
6e33e33d,1339276.867042059
6e33e33f,1528832.012920753
6e33e342,1156246.1596100777
6e33e344,1367699.637290531
6e33e347,981295.8207508177
6e33e34c,1076722.3321526332
6e33e352,1489176.0850824795
6e33e357,1393668.9915337046
6e33e35d,1218412.6272007402
6e33e361,1112848.1473564305
6e33e365,1565807.2958468527
6e33e36b,1279525.617065004
6e33e36d,1528462.6771759824
6e33e371,1293687.5866474954
6e33e373,1494294.054692936
6e33e376,1454040.4937816444
6e33e378,1345233.2596919122
6e33e37c,1353025.2417165218
6e33e37f,1385245.0000586156
6e33e383,1239631.1558173487
6e33e385,1256763.8456801632
6e33e38a,1426728.4200076263
6e33e38f,924536.9653732267
6e33e391,1487169.838570379
6e33e395,1323416.451015767
6e33e39a,1109527.1732303652
6e33e39c,1104933.3179891768
6e33e3a1,1244000.788666871
6e33e3a5,1247479.5673600144
6e33e3ab,1327227.8057979422
6e33e3b1,1333629.4877194932
6e33e3b3,1329846.9187218044
6e33e3b9,1394537.451527284
6e33e3bf,1430736.9699359795
6e33e3c1,1158342.677013937
6e33e3c7,1180147.0624070405
6e33e3cc,1065172.4962780457
6e33e3d2,1466698.122916795
6e33e3d8,1161138.18852631
6e33e3dd,1020432.7067885001
6e33e3e1,1234128.8616652857
6e33e3e4,1274751.8141664288
6e33e3e8,1146429.4899995537
6e33e3ea,1324056.2002459
6e33e3ed,1599498.0119723238
6e33e3ef,1348153.2951497308
6e33e3f1,1450424.9287712348
6e33e3f7,1348583.9074342977
6e33e3fa,1211293.442959354
6e33e3ff,1440451.778883184
6e33e401,1213376.2423031365
6e33e403,1235399.8111492242
6e33e406,1472209.6092847688
6e33e409,1421706.1132162288
6e33e40f,1336620.1480404942
6e33e411,1308504.96548988
6e33e415,1109775.3360349857
6e33e41b,923222.5681176645
6e33e41f,1029683.8753010072
6e33e421,1013671.5851804363
6e33e427,1029466.3119541528
6e33e42b,1525322.2097635507
6e33e42d,1048056.3966678706
6e33e42f,1494152.8822125979
6e33e431,1399678.067840948
6e33e433,1337541.2888582298
6e33e437,1263711.3090690393
6e33e43d,1413850.0732610477
6e33e440,1559777.378901227
6e33e442,1344289.3850267017
6e33e444,1075539.0322865155
6e33e447,1327441.2795584395
6e33e44d,1397467.3509456525
6e33e44f,1240895.7458842832
6e33e453,1322158.214318676
6e33e458,1207112.0895671283
6e33e45d,1080057.4601904468
6e33e462,1329212.6458402465
6e33e464,1432365.7658680496
6e33e467,1430439.7199367331
6e33e46c,1224766.5607843031
6e33e46f,1459744.9204554665
6e33e473,1202844.7188084319
6e33e476,1302137.921645073
6e33e47a,1046775.5337987553
6e33e47f,975627.9323171809
6e33e485,1376005.1127981017
6e33e48a,1489676.58484244
6e33e48d,1435679.7545014706
6e33e48f,1340038.4059981033
6e33e492,1424002.039439637
6e33e497,1489594.4157975079
6e33e49d,1103909.1810860625
6e33e4a1,1562592.2291733737
6e33e4a6,1467080.9237240604
6e33e4a9,1067645.614065506
6e33e4ad,1365231.9628618688
6e33e4b1,1404910.5502470075
6e33e4b3,1362234.2059717262
6e33e4b5,1364166.244516053
6e33e4b9,1195228.9923595663
6e33e4be,1462287.2402348965
6e33e4c3,1584545.3513285934
6e33e4c8,1182466.2434508936
6e33e4cd,1199203.2881993079
6e33e4cf,1456605.8989710824
6e33e4d1,1091867.2249554682
6e33e4d4,1000083.6726572732
6e33e4d7,1481148.1108707131
6e33e4d9,1498914.6371545477
6e33e4db,1310697.2415725857
6e33e4e1,1257747.8673325784
6e33e4e3,1296524.0511617647
6e33e4e9,1224856.1766346984
6e33e4ef,1497775.8972822684
6e33e4f5,1189517.2472586993
6e33e4fb,1246384.6473886478
6e33e4ff,1379766.5255300151
6e33e501,817060.8511663319
6e33e505,1493862.7690890522
6e33e50b,1403069.5854668936
6e33e50e,1290940.9743057443
6e33e511,1547935.5077331266
6e33e516,1414049.1083484099
6e33e51a,1532687.752836965
6e33e520,1291622.7046391
6e33e526,1219596.858662532
6e33e528,1279374.5548103827
6e33e52e,1229513.5302370295
6e33e533,1159524.2936902598
6e33e535,1361250.62567279
6e33e53b,1495928.7371864256
6e33e53e,1340689.449792531
6e33e540,1490638.4176001737
6e33e542,1070005.6887510829
6e33e547,1469157.8504767343
6e33e549,1008244.4351531244
6e33e54d,1023773.118506418
6e33e553,1142003.80560761
6e33e558,1460150.8210351984
6e33e55e,1417142.1236117694
6e33e563,1365292.9467375544
6e33e568,1118635.1375583573
6e33e56a,1262569.0020823954
6e33e56c,1282495.4447779208
6e33e56e,1157523.0698991462
6e33e573,1023883.2891046805
6e33e579,1381035.2086340813
6e33e57b,1290659.863543025
6e33e581,929035.8557789514
6e33e583,1527557.7460272498
6e33e587,1220982.682044676
6e33e589,1192015.935418465
6e33e58c,1490027.4027727225
6e33e591,1129138.5432539897
6e33e596,1534162.6640345263
6e33e59b,1284754.1600679322
6e33e59e,1408662.6155389163
6e33e5a2,1433241.413408646
6e33e5a8,1359010.4827644583
6e33e5aa,1454415.403320669
6e33e5ad,1103080.9056217698
6e33e5b3,1475405.8378113308
6e33e5b8,1443505.1247348879
6e33e5bd,1146205.2808506526
6e33e5c2,1491907.8060732065
6e33e5c4,1292461.5247206618
6e33e5c9,1286554.7650254106
6e33e5cf,1045139.7600404075
6e33e5d3,1352962.8155707612
6e33e5d8,1170662.2869552716
6e33e5db,1223027.4833191123
6e33e5de,1388912.3117597457
6e33e5e3,1434304.907007652
6e33e5e8,1042588.482068137
6e33e5ee,1543274.0720458704
6e33e5f4,994123.9213983724
6e33e5f9,1261090.3329771608
6e33e5fc,1213271.451791202
6e33e602,1484577.2294398146
6e33e606,1186155.0140865704
6e33e60c,1252591.5948036744
6e33e60f,1224845.5564123674
6e33e612,1476660.9781122
6e33e618,1274152.2215449314
6e33e61c,1556373.3644825756
6e33e622,1504575.492925133
6e33e628,1155019.4296988118
6e33e62d,1497458.6351410656
6e33e632,1251026.3456511772
6e33e634,1420842.9656669556
6e33e638,1315223.3868048294
6e33e63b,1177629.0453095946
6e33e640,1467863.5766235138
6e33e644,1418323.7846609533
6e33e649,1235576.9495236839
6e33e64e,855268.1034684633
6e33e650,1409961.1846517273
6e33e655,1400961.7076252159
6e33e659,1536055.732122174
6e33e65d,1400065.4007027922
6e33e662,1395042.8879327173
6e33e667,1474341.1704211493
6e33e66a,1257797.8203438672
6e33e670,1276093.6388781534
6e33e673,1194350.0924890493
6e33e675,1394162.86016859
6e33e678,1161736.4999158334
6e33e67d,1378956.283728633
6e33e681,1539628.528464745
6e33e684,1558804.6257850304
6e33e688,1488076.6807832234
6e33e68e,1186273.9542369002
6e33e694,1338924.5056375838
6e33e696,1056890.447753592
6e33e699,1130102.7855283734
6e33e69f,1475780.6202511336
6e33e6a1,1474889.1416857708
6e33e6a4,1407860.4608205154
6e33e6a6,1452402.0729662487
6e33e6a9,1448269.9863803806
6e33e6ad,1095545.848246349
6e33e6b3,1573527.6895836594
6e33e6b7,1430958.1359057247
6e33e6bb,1483393.638376107
6e33e6c0,1009533.9819899899
6e33e6c4,1359264.2814153372
6e33e6c6,1468979.0880908484
6e33e6c9,1306017.7721419425
6e33e6ce,1214230.8522022204
6e33e6d3,1452175.1958449823
6e33e6d5,1044864.1476001414
6e33e6d7,1112938.388543803
6e33e6d9,1326778.6970067052
6e33e6dd,1501788.8566605626
6e33e6df,1345669.2056085595
6e33e6e3,1238641.300360967
6e33e6e8,1426396.7797440796
6e33e6ed,1333955.0966610883
6e33e6f2,1406694.7905416938
6e33e6f8,1436436.4088875952
6e33e6fd,1270210.4893100504
6e33e702,1467679.801116156
6e33e708,963689.9750024952
6e33e70d,1140823.5106998202
6e33e710,1463127.0602670629
6e33e714,1163576.3110561003
6e33e71a,1273577.4204750778
6e33e71c,1482373.0449836722
6e33e71e,1295862.046914528
6e33e720,1170564.1737623636
6e33e723,931301.3629936483
6e33e729,902376.7242221611
6e33e72e,1523354.1214505844
6e33e732,1439246.3906618534
6e33e736,1113022.2031081324
6e33e73b,1440890.490795052
6e33e73f,1126142.8065109006
6e33e741,1292538.7483298804
6e33e743,1073784.5124552026
6e33e749,1357126.9099464614
6e33e74e,942909.6247784293
6e33e752,1495578.847259271
6e33e754,1316538.6308403101
6e33e758,1310387.644077722
6e33e75c,1500657.5868910928
6e33e760,1256846.6652791658
6e33e764,999332.3319748358
6e33e769,1234991.4655944502
6e33e76d,1598839.8393400244
6e33e773,1103154.5551827503
6e33e777,869170.0095709709
6e33e77d,1079327.5489850114
6e33e782,1261294.0591185547
6e33e786,1104698.4198055384
6e33e78a,1426852.4092900618
6e33e790,1477804.475574772
6e33e795,1457598.8904125695
6e33e799,1298248.918636782
6e33e79c,1093974.2756272121
6e33e7a1,1430883.6346227706
6e33e7a4,1473383.5712144605
6e33e7a7,972812.8041032269
6e33e7aa,1387295.6687609644
6e33e7ae,1364180.9891858292
6e33e7b3,1443480.7267445468
6e33e7b6,1498607.8110431968
6e33e7b8,1257402.6159158081
6e33e7ba,1222227.072982777
6e33e7be,960010.0538832679
6e33e7c1,1380237.428986031
6e33e7c5,1107295.1818914926
6e33e7cb,1476856.4567641178
6e33e7cf,1034119.0709804337
6e33e7d2,1151256.3030453995
6e33e7d6,1029524.9158444611
6e33e7d8,858603.2488637255
6e33e7db,1247556.5122141647
6e33e7de,1365828.3896390633
6e33e7e3,1063353.4918165265
6e33e7e7,1310846.1388857104
6e33e7e9,959079.1623087409
6e33e7ee,967943.8800358846
6e33e7f3,1185703.0426247146
6e33e7f8,1285845.806862767
6e33e7fd,1448212.5052046552
6e33e803,1433976.139395476
6e33e809,1528458.8474747408
6e33e80b,1567913.1777338597
6e33e80d,1113221.4271732848
6e33e812,1389873.1014964825
6e33e814,1417246.2398824967
6e33e81a,1418410.8803944509
6e33e81f,1305137.1637534834
6e33e824,1422413.055707201
6e33e826,1440366.5107518793
6e33e82c,1299019.3700736063
6e33e831,1254754.3673955135
6e33e835,1389329.2671908655
6e33e838,1228208.6258198246
6e33e83d,1413836.807466961
6e33e841,1510974.7852525588
6e33e845,1534402.8353591403
6e33e849,1429300.2861155735
6e33e84f,1327336.8282952644
6e33e855,1163138.6367603266
6e33e859,1282029.5303621506
6e33e85f,1386529.0557324751
6e33e862,903910.8620346638
6e33e865,983553.4240994977
6e33e868,1103170.7747033145
6e33e86c,1338812.6745409672
6e33e872,1360171.4821655422
6e33e874,1225544.7376950565
6e33e877,1154107.6982949083
6e33e87d,887452.8698647984
6e33e882,1384732.778838468
6e33e886,1268725.1321687512
6e33e88a,1525455.133955932
6e33e88c,1527578.6141564972
6e33e88e,1205934.7124067997
6e33e893,1353897.3983899057
6e33e898,1148264.985009635
6e33e89a,1215123.4736426827
6e33e89d,1323337.7989592385
6e33e89f,1416736.4225070754
6e33e8a4,1391672.991229393
6e33e8a8,1231829.5882428999
6e33e8ae,1310578.6768172737
6e33e8b0,1136865.2656874154
6e33e8b2,1360206.8107488959
6e33e8b6,1354802.1365267483
6e33e8b8,1246393.0502548942
6e33e8bd,1358912.1281979135
6e33e8bf,1276989.9915406103
6e33e8c3,1308421.9600560274
6e33e8c8,1429662.2426712397
6e33e8cb,1302404.1150704192
6e33e8d0,1377956.84420795
6e33e8d3,1209260.5031792317
6e33e8d7,1367304.194995245
6e33e8dd,1202788.4380781625
6e33e8df,1411550.45895618
6e33e8e3,1122894.8096790975
6e33e8e9,1431713.8064655482
6e33e8ec,1394741.982630842
6e33e8f0,1400087.7838937559
6e33e8f3,871963.6140153022
6e33e8f5,1458791.009519134
6e33e8f9,1271913.9018466938
6e33e8ff,1527862.6063026884
6e33e904,1394899.164239319
6e33e906,1303160.7979507071
6e33e90c,1371608.9524705284
6e33e911,913674.6093040645
6e33e916,1316777.766428171
6e33e919,1447657.0359138157
6e33e91f,1397103.9450976565
6e33e925,1295974.8483559724
6e33e928,1233934.4242947516
6e33e92e,1615772.6504876157
6e33e932,938631.7722554109
6e33e934,975075.9259768996
6e33e939,1168819.6513624731
6e33e93d,1429780.0447920242
6e33e942,1203968.6526456252
6e33e947,1333616.9784442182
6e33e94c,1040109.0570972909
6e33e952,1564657.4852949104
6e33e957,1337575.317227949
6e33e959,1183742.2576332446
6e33e95f,1285800.2861872423
6e33e963,1454497.648974786
6e33e967,891604.5417716051
6e33e96a,1134971.0476085024
6e33e96e,1331776.902137748
6e33e973,1350607.9409335884
6e33e977,1225927.8913459363
6e33e97c,1304688.702611168
6e33e982,1530482.4637954282
6e33e988,1431942.1018495418
6e33e98e,962438.644747094
6e33e991,1580306.7514124122
6e33e996,1529243.0793205067
6e33e998,1251603.8655048807
6e33e99b,1432411.3672903588
6e33e9a0,1509602.6586385265
6e33e9a6,1135892.3286725515
6e33e9aa,1258275.1682555638
6e33e9af,1124461.203252199
6e33e9b2,1548900.0976055958
6e33e9b8,1331278.5025459072
6e33e9bd,1578559.1569043573
6e33e9c3,1199360.8681533346
6e33e9c6,1204771.170895609
6e33e9cc,1222253.2399397295
6e33e9d2,1158657.9223593771
6e33e9d8,1460896.9664845031
6e33e9db,1478849.5716850762
6e33e9de,1254122.1883405582
6e33e9e2,1446613.1309235853
6e33e9e5,1404153.709802318
6e33e9ea,1125839.4727889106
6e33e9ee,1393632.2372850706
6e33e9f3,1223285.855381533
6e33e9f7,1389566.5367006906
6e33e9fd,1269242.9170770654
6e33ea03,1348225.057179001
6e33ea09,1462374.1888902448
6e33ea0b,1219166.8382384852
6e33ea0f,934552.0754984472
6e33ea15,1327037.755105904
6e33ea1b,1324181.4791062993
6e33ea21,1434799.5130769182
6e33ea25,1351560.5417826031
6e33ea29,1195696.316443243
6e33ea2d,865765.1001076789
6e33ea2f,1214530.4179048485
6e33ea32,1577710.990706614
6e33ea37,1059588.15558464
6e33ea3d,1014032.2164246697
6e33ea42,1262155.7135999487
6e33ea47,942875.3440330144
6e33ea4a,1557732.6701899676
6e33ea4d,1010657.1680072268
6e33ea4f,1227530.5404212815
6e33ea53,1256777.2664394684
6e33ea59,1303616.2332690249
6e33ea5d,1575006.0245573593
6e33ea63,1247771.663814
6e33ea69,1444536.6535137373
6e33ea6c,1475583.7324474535
6e33ea6e,1197851.6835155063
6e33ea72,1469019.8248063829
6e33ea75,1313911.7200416364
6e33ea78,1580779.9573891344
6e33ea7a,1321420.1163084817
6e33ea7c,1524086.103574788
6e33ea7e,1109408.1516562887
6e33ea84,1289822.6293088025
6e33ea87,1236640.4357582314
6e33ea89,1448644.4163627052
6e33ea8c,1240302.0303726005
6e33ea8f,1070040.0803132127
6e33ea94,963165.6030842715
6e33ea97,1385753.5439700657
6e33ea9d,1245029.1074455401
6e33ea9f,1413373.3466654115
6e33eaa1,1520665.9309954492
6e33eaa3,1267425.5517885531
6e33eaa9,1532976.4139367254
6e33eaae,1179398.5330308548
6e33eab0,1408591.66879885
6e33eab3,1305527.4777191947
6e33eab6,1277612.13374246
6e33eabb,1351773.7801654064
6e33eabe,1204746.679936659
6e33eac3,1392523.1349523237
6e33eac6,1404011.1768512994
6e33eacb,1403804.089109758
6e33eacd,1026738.9226001825
6e33ead0,1321994.077384363
6e33ead6,1066705.3250712657
6e33eada,952053.0921977705
6e33eade,1352807.906254928
6e33eae0,1373657.2572410034
6e33eae5,1481717.340367118
6e33eae7,1281498.74601699
6e33eaec,1427138.761357503
6e33eaef,1417381.4716752435
6e33eaf5,1586523.9608830647
6e33eafa,1413769.729665629
6e33eaff,1406140.3344371058
6e33eb01,1458831.46152006
6e33eb06,1276217.6475057492
6e33eb08,1365010.2889505336
6e33eb0e,972976.192415235
6e33eb10,1110906.3172807787
6e33eb16,1209382.7244335164
6e33eb1b,1296246.4135327893
6e33eb1d,1197680.5398210643
6e33eb20,1247618.8198648826
6e33eb22,1394295.6726172764
6e33eb28,1487891.7376725823
6e33eb2c,1471976.8653302821
6e33eb31,1355695.5118338512
6e33eb37,1375797.2545221443
6e33eb3c,1218270.1482374037
6e33eb42,1384249.3116737534
6e33eb44,892599.3040100964
6e33eb4a,1501877.0506190306
6e33eb4d,1247752.8523480755
6e33eb4f,1421471.4511425993
6e33eb52,849885.3597007435
6e33eb56,1286574.444994797
6e33eb58,1514468.5446960668
6e33eb5d,1504265.579537391
6e33eb63,1437310.4930578056
6e33eb66,1402464.335422903
6e33eb68,1484243.1511987096
6e33eb6c,1073142.5112412726
6e33eb6e,1380991.709028333
6e33eb73,1544918.6870532008
6e33eb79,1509643.8900155073
6e33eb7b,1163022.9477978612
6e33eb7d,847481.8405421047
6e33eb82,1412930.2302695594
6e33eb84,1519703.4412135798
6e33eb88,1338257.8383596977
6e33eb8a,1369757.7615934992
6e33eb8d,1156633.7703604028
6e33eb91,1521633.506661414
6e33eb96,1324502.371449991
6e33eb98,1371607.100162547
6e33eb9b,898732.9353001455
6e33eba1,888174.3485259771
6e33eba3,1292028.0961722764
6e33eba9,1013685.0039762649
6e33ebae,1218848.4483849765
6e33ebb3,1457270.1251222065
6e33ebb5,1360835.7208731882
6e33ebb7,1187421.9248158662
6e33ebb9,1280622.1432039486
6e33ebbe,1404583.0494158042
6e33ebc0,1355496.4930699014
6e33ebc3,1474724.3100185606
6e33ebc7,1430570.3884097934
6e33ebcb,1330240.1189411979
6e33ebd0,1459887.8507735317
6e33ebd2,1368689.0374365891
6e33ebd6,1348137.7204601367
6e33ebdb,1458957.8287982633
6e33ebe1,1028405.4064275909
6e33ebe3,1206749.6922934589
6e33ebe6,742012.1064974596
6e33ebe9,1296434.711959804
6e33ebef,1168539.1374221165
6e33ebf5,1330851.7416399335
6e33ebf8,1575231.9100972011
6e33ebfd,1128067.5441003975
6e33ec01,1334380.8750219287
